======================================================================
🔍 DEBUG: ANÁLISE DE PROTEÍNAS EXTRAÍDAS
======================================================================

📊 Total de proteínas extraídas (ANTES de deduplicação): 1554

⚠️ Locus_tags DUPLICADOS encontrados: 122

⭐ Proteínas que aparecem APENAS 1x (NÃO foram duplicadas): 1310
   - FWK04_00015: bgc=, size=153aa
   - FWK04_23605: bgc=, size=124aa
   - FWK04_23610: bgc=, size=66aa
   - FWK04_23660: bgc=, size=71aa
   - FWK04_23670: bgc=, size=204aa
   - FWK04_23695: bgc=, size=109aa
   - FWK04_23710: bgc=, size=145aa
   - FWK04_23715: bgc=, size=79aa
   - FWK04_23745: bgc=, size=186aa
   - FWK04_23760: bgc=, size=159aa
   - FWK04_23765: bgc=, size=65aa
   - FWK04_23770: bgc=, size=113aa
   - FWK04_23840: bgc=, size=60aa
   - FWK04_23845: bgc=, size=79aa
   - FWK04_23850: bgc=, size=133aa
   - FWK04_23870: bgc=, size=304aa
   - FWK04_23945: bgc=, size=68aa
   - FWK04_23960: bgc=, size=208aa
   - FWK04_23965: bgc=, size=70aa
   - FWK04_23980: bgc=, size=441aa
   - FWK04_24010: bgc=, size=400aa
   - FWK04_24050: bgc=, size=230aa
   - FWK04_24055: bgc=, size=145aa
   - FWK04_24065: bgc=, size=140aa
   - FWK04_24085: bgc=, size=91aa
   - FWK04_24090: bgc=, size=125aa
   - FWK04_24105: bgc=, size=129aa
   - FWK04_24135: bgc=, size=128aa
   - FWK04_24165: bgc=, size=99aa
   - FWK04_24195: bgc=, size=132aa
   - FWK04_24210: bgc=, size=72aa
   - FWK04_24235: bgc=, size=163aa
   - FWK04_24255: bgc=, size=163aa
   - FWK04_24270: bgc=, size=108aa
   - FWK04_24305: bgc=, size=478aa
   - FWK04_24420: bgc=, size=97aa
   - FWK04_24475: bgc=, size=308aa
   - FWK04_24530: bgc=, size=127aa
   - FWK04_24540: bgc=, size=89aa
   - FWK04_24565: bgc=, size=201aa
   - FWK04_24580: bgc=, size=82aa
   - FWK04_24600: bgc=, size=222aa
   - FWK04_24720: bgc=, size=308aa
   - FWK04_24900: bgc=, size=332aa
   - FWK04_24905: bgc=, size=287aa
   - FWK04_24910: bgc=, size=130aa
   - FWK04_25090: bgc=, size=84aa
   - FWK04_25095: bgc=, size=92aa
   - FWK04_25105: bgc=, size=376aa
   - FWK04_25130: bgc=, size=278aa
   - FWK04_25175: bgc=, size=452aa
   - FWK04_25185: bgc=, size=75aa
   - FWK04_25240: bgc=, size=81aa
   - FWK04_25250: bgc=, size=347aa
   - FWK04_25255: bgc=, size=207aa
   - FWK04_25290: bgc=, size=392aa
   - FWK04_25295: bgc=, size=181aa
   - FWK04_25310: bgc=, size=594aa
   - FWK04_25315: bgc=, size=193aa
   - FWK04_25330: bgc=, size=412aa
   - FWK04_25355: bgc=, size=60aa
   - FWK04_25370: bgc=, size=241aa
   - FWK04_25390: bgc=, size=86aa
   - FWK04_25445: bgc=, size=165aa
   - FWK04_25460: bgc=, size=383aa
   - FWK04_25465: bgc=, size=1206aa
   - FWK04_25470: bgc=, size=277aa
   - FWK04_25490: bgc=, size=186aa
   - FWK04_25495: bgc=, size=125aa
   - FWK04_25610: bgc=, size=359aa
   - FWK04_25615: bgc=, size=327aa
   - FWK04_25640: bgc=, size=544aa
   - FWK04_25645: bgc=, size=86aa
   - FWK04_25655: bgc=, size=514aa
   - FWK04_25660: bgc=, size=62aa
   - FWK04_25665: bgc=, size=130aa
   - FWK04_25680: bgc=, size=97aa
   - FWK04_25720: bgc=, size=239aa
   - FWK04_25725: bgc=, size=295aa
   - FWK04_25730: bgc=, size=169aa
   - FWK04_25735: bgc=, size=82aa
   - FWK04_25750: bgc=, size=3aa
   - FWK04_25760: bgc=, size=275aa
   - FWK04_25765: bgc=, size=153aa
   - FWK04_25770: bgc=, size=212aa
   - FWK04_25790: bgc=, size=82aa
   - FWK04_25850: bgc=, size=444aa
   - FWK04_25910: bgc=, size=154aa
   - FWK04_25940: bgc=, size=182aa
   - FWK04_25955: bgc=, size=168aa
   - FWK04_25960: bgc=, size=125aa
   - FWK04_26005: bgc=, size=63aa
   - FWK04_26045: bgc=, size=64aa
   - FWK04_26060: bgc=, size=137aa
   - FWK04_26065: bgc=, size=562aa
   - FWK04_26070: bgc=, size=2118aa
   - FWK04_26075: bgc=, size=439aa
   - FWK04_26080: bgc=, size=102aa
   - FWK04_26095: bgc=, size=345aa
   - FWK04_26105: bgc=, size=87aa
   - FWK04_26110: bgc=, size=297aa
   - FWK04_26120: bgc=, size=390aa
   - FWK04_26145: bgc=, size=79aa
   - FWK04_26160: bgc=, size=517aa
   - FWK04_26175: bgc=, size=187aa
   - FWK04_26185: bgc=, size=299aa
   - FWK04_26190: bgc=, size=153aa
   - FWK04_26200: bgc=, size=180aa
   - FWK04_26205: bgc=, size=1325aa
   - FWK04_26210: bgc=, size=91aa
   - FWK04_26215: bgc=, size=72aa
   - FWK04_26220: bgc=, size=268aa
   - FWK04_26225: bgc=, size=113aa
   - FWK04_26230: bgc=, size=76aa
   - FWK04_26235: bgc=, size=122aa
   - FWK04_26240: bgc=, size=212aa
   - FWK04_26245: bgc=, size=93aa
   - FWK04_26250: bgc=, size=60aa
   - FWK04_26255: bgc=, size=64aa
   - FWK04_26260: bgc=, size=219aa
   - FWK04_26265: bgc=, size=721aa
   - FWK04_26275: bgc=, size=83aa
   - FWK04_26280: bgc=, size=66aa
   - FWK04_26285: bgc=, size=617aa
   - FWK04_26300: bgc=, size=186aa
   - FWK04_26305: bgc=, size=191aa
   - FWK04_26310: bgc=, size=16aa
   - FWK04_26320: bgc=, size=59aa
   - FWK04_26340: bgc=, size=172aa
   - FWK04_26360: bgc=, size=68aa
   - FWK04_26555: bgc=, size=270aa
   - FWK04_26565: bgc=, size=238aa
   - FWK04_26570: bgc=, size=218aa
   - FWK04_26575: bgc=, size=151aa
   - FWK04_26580: bgc=, size=99aa
   - FWK04_26610: bgc=, size=85aa
   - FWK04_03450: bgc=, size=81aa
   - FWK04_03470: bgc=, size=933aa
   - FWK04_03490: bgc=, size=141aa
   - FWK04_03505: bgc=, size=78aa
   - FWK04_03520: bgc=, size=203aa
   - FWK04_03535: bgc=, size=199aa
   - FWK04_03545: bgc=, size=140aa
   - FWK04_03555: bgc=, size=61aa
   - FWK04_03580: bgc=, size=117aa
   - FWK04_03600: bgc=, size=204aa
   - FWK04_03610: bgc=, size=549aa
   - FWK04_03615: bgc=, size=98aa
   - FWK04_03650: bgc=, size=66aa
   - FWK04_03740: bgc=, size=121aa
   - FWK04_03745: bgc=, size=94aa
   - FWK04_03750: bgc=, size=363aa
   - FWK04_03780: bgc=, size=206aa
   - FWK04_03820: bgc=, size=106aa
   - FWK04_03915: bgc=, size=307aa
   - FWK04_03935: bgc=, size=73aa
   - FWK04_03950: bgc=, size=207aa
   - FWK04_03965: bgc=, size=134aa
   - FWK04_03970: bgc=, size=148aa
   - FWK04_04045: bgc=, size=126aa
   - FWK04_04050: bgc=, size=1215aa
   - FWK04_04070: bgc=, size=73aa
   - FWK04_04110: bgc=, size=202aa
   - FWK04_04130: bgc=, size=186aa
   - FWK04_04135: bgc=, size=225aa
   - FWK04_04160: bgc=, size=165aa
   - FWK04_04240: bgc=, size=387aa
   - FWK04_04245: bgc=, size=120aa
   - FWK04_04295: bgc=, size=127aa
   - FWK04_04300: bgc=, size=172aa
   - FWK04_04305: bgc=, size=542aa
   - FWK04_04330: bgc=, size=99aa
   - FWK04_04355: bgc=, size=172aa
   - FWK04_04385: bgc=, size=1225aa
   - FWK04_04390: bgc=, size=261aa
   - FWK04_04395: bgc=, size=998aa
   - FWK04_04410: bgc=, size=169aa
   - FWK04_04415: bgc=, size=133aa
   - FWK04_04420: bgc=, size=102aa
   - FWK04_26670: bgc=, size=180aa
   - FWK04_26695: bgc=, size=538aa
   - FWK04_26700: bgc=, size=1313aa
   - FWK04_26715: bgc=, size=98aa
   - FWK04_26750: bgc=, size=65aa
   - FWK04_26780: bgc=, size=148aa
   - FWK04_26790: bgc=, size=59aa
   - FWK04_26815: bgc=, size=108aa
   - FWK04_26830: bgc=, size=120aa
   - FWK04_26835: bgc=, size=459aa
   - FWK04_26840: bgc=, size=328aa
   - FWK04_26850: bgc=, size=102aa
   - FWK04_26860: bgc=, size=44aa
   - FWK04_26875: bgc=, size=274aa
   - FWK04_26900: bgc=, size=472aa
   - FWK04_26905: bgc=, size=1225aa
   - FWK04_26930: bgc=, size=90aa
   - FWK04_26945: bgc=, size=538aa
   - FWK04_27010: bgc=, size=165aa
   - FWK04_27015: bgc=, size=62aa
   - FWK04_27030: bgc=, size=109aa
   - FWK04_27090: bgc=, size=608aa
   - FWK04_27125: bgc=, size=172aa
   - FWK04_27145: bgc=, size=211aa
   - FWK04_27165: bgc=, size=247aa
   - FWK04_27190: bgc=, size=125aa
   - FWK04_27255: bgc=, size=165aa
   - FWK04_27280: bgc=, size=259aa
   - FWK04_27290: bgc=, size=69aa
   - FWK04_27305: bgc=, size=165aa
   - FWK04_27325: bgc=, size=119aa
   - FWK04_27395: bgc=, size=8aa
   - FWK04_27405: bgc=, size=157aa
   - FWK04_27410: bgc=, size=400aa
   - FWK04_27425: bgc=, size=353aa
   - FWK04_27430: bgc=, size=632aa
   - FWK04_27435: bgc=, size=116aa
   - FWK04_27445: bgc=, size=265aa
   - FWK04_27460: bgc=, size=73aa
   - FWK04_27485: bgc=, size=83aa
   - FWK04_27495: bgc=, size=160aa
   - FWK04_27520: bgc=, size=120aa
   - FWK04_27530: bgc=, size=443aa
   - FWK04_27535: bgc=, size=88aa
   - FWK04_27540: bgc=, size=60aa
   - FWK04_27585: bgc=, size=220aa
   - FWK04_27650: bgc=, size=123aa
   - FWK04_27660: bgc=, size=179aa
   - FWK04_27675: bgc=, size=128aa
   - FWK04_27690: bgc=, size=780aa
   - FWK04_27695: bgc=, size=63aa
   - FWK04_27735: bgc=, size=88aa
   - FWK04_27815: bgc=, size=210aa
   - FWK04_27830: bgc=, size=1196aa
   - FWK04_27835: bgc=, size=220aa
   - FWK04_27855: bgc=, size=157aa
   - FWK04_27880: bgc=, size=59aa
   - FWK04_27885: bgc=, size=181aa
   - FWK04_27890: bgc=, size=129aa
   - FWK04_27925: bgc=, size=124aa
   - FWK04_27940: bgc=, size=228aa
   - FWK04_27960: bgc=, size=135aa
   - FWK04_27995: bgc=, size=138aa
   - FWK04_28005: bgc=, size=233aa
   - FWK04_28040: bgc=, size=433aa
   - FWK04_28060: bgc=, size=150aa
   - FWK04_28065: bgc=, size=92aa
   - FWK04_28085: bgc=, size=194aa
   - FWK04_28100: bgc=, size=144aa
   - FWK04_28115: bgc=, size=98aa
   - FWK04_28130: bgc=, size=86aa
   - FWK04_28160: bgc=, size=117aa
   - FWK04_28190: bgc=, size=158aa
   - FWK04_28195: bgc=, size=406aa
   - FWK04_28200: bgc=, size=66aa
   - FWK04_28215: bgc=, size=187aa
   - FWK04_28220: bgc=, size=187aa
   - FWK04_28235: bgc=, size=400aa
   - FWK04_28270: bgc=, size=592aa
   - FWK04_28275: bgc=, size=486aa
   - FWK04_28280: bgc=, size=73aa
   - FWK04_28290: bgc=, size=122aa
   - FWK04_28325: bgc=, size=100aa
   - FWK04_28350: bgc=, size=77aa
   - FWK04_28355: bgc=, size=66aa
   - FWK04_28370: bgc=, size=287aa
   - FWK04_28425: bgc=, size=303aa
   - FWK04_28435: bgc=, size=765aa
   - FWK04_28440: bgc=, size=744aa
   - FWK04_28465: bgc=, size=459aa
   - FWK04_28495: bgc=, size=83aa
   - FWK04_28500: bgc=, size=127aa
   - FWK04_28510: bgc=, size=83aa
   - FWK04_28550: bgc=, size=184aa
   - FWK04_28570: bgc=, size=105aa
   - FWK04_28610: bgc=, size=257aa
   - FWK04_28660: bgc=, size=91aa
   - FWK04_28710: bgc=, size=173aa
   - FWK04_28725: bgc=, size=299aa
   - FWK04_28730: bgc=, size=71aa
   - FWK04_28765: bgc=, size=286aa
   - FWK04_28770: bgc=, size=77aa
   - FWK04_28780: bgc=, size=66aa
   - FWK04_28820: bgc=, size=342aa
   - FWK04_28825: bgc=, size=237aa
   - FWK04_28850: bgc=, size=97aa
   - FWK04_28865: bgc=, size=135aa
   - FWK04_28870: bgc=, size=257aa
   - FWK04_28900: bgc=, size=139aa
   - FWK04_28920: bgc=, size=147aa
   - FWK04_28935: bgc=, size=67aa
   - FWK04_04520: bgc=, size=142aa
   - FWK04_04545: bgc=, size=242aa
   - FWK04_04555: bgc=, size=966aa
   - FWK04_04560: bgc=, size=147aa
   - FWK04_04565: bgc=, size=132aa
   - FWK04_04580: bgc=, size=59aa
   - FWK04_04595: bgc=, size=66aa
   - FWK04_04615: bgc=, size=108aa
   - FWK04_04640: bgc=, size=65aa
   - FWK04_04675: bgc=, size=479aa
   - FWK04_04685: bgc=, size=296aa
   - FWK04_04710: bgc=, size=136aa
   - FWK04_04720: bgc=, size=79aa
   - FWK04_04730: bgc=, size=91aa
   - FWK04_04735: bgc=, size=91aa
   - FWK04_04810: bgc=, size=85aa
   - FWK04_04835: bgc=, size=130aa
   - FWK04_04845: bgc=, size=56aa
   - FWK04_04850: bgc=, size=97aa
   - FWK04_04920: bgc=, size=128aa
   - FWK04_04940: bgc=, size=92aa
   - FWK04_04950: bgc=, size=70aa
   - FWK04_04970: bgc=, size=70aa
   - FWK04_04975: bgc=, size=824aa
   - FWK04_04980: bgc=, size=106aa
   - FWK04_05005: bgc=, size=389aa
   - FWK04_05060: bgc=, size=60aa
   - FWK04_05100: bgc=, size=65aa
   - FWK04_05160: bgc=, size=1299aa
   - FWK04_05180: bgc=, size=124aa
   - FWK04_05190: bgc=, size=92aa
   - FWK04_05215: bgc=, size=239aa
   - FWK04_05225: bgc=, size=61aa
   - FWK04_05245: bgc=, size=97aa
   - FWK04_05250: bgc=, size=154aa
   - FWK04_05260: bgc=, size=87aa
   - FWK04_05265: bgc=, size=76aa
   - FWK04_05280: bgc=, size=124aa
   - FWK04_05285: bgc=, size=280aa
   - FWK04_05290: bgc=, size=77aa
   - FWK04_05305: bgc=, size=64aa
   - FWK04_05340: bgc=, size=67aa
   - FWK04_05355: bgc=, size=78aa
   - FWK04_05385: bgc=, size=326aa
   - FWK04_29015: bgc=, size=99aa
   - FWK04_29020: bgc=, size=452aa
   - FWK04_29030: bgc=, size=120aa
   - FWK04_29040: bgc=, size=154aa
   - FWK04_29055: bgc=, size=203aa
   - FWK04_29060: bgc=, size=819aa
   - FWK04_29075: bgc=, size=92aa
   - FWK04_29080: bgc=, size=67aa
   - FWK04_29090: bgc=, size=134aa
   - FWK04_29250: bgc=, size=208aa
   - FWK04_29285: bgc=, size=91aa
   - FWK04_29330: bgc=, size=78aa
   - FWK04_29365: bgc=, size=63aa
   - FWK04_29390: bgc=, size=67aa
   - FWK04_29450: bgc=, size=107aa
   - FWK04_29485: bgc=, size=212aa
   - FWK04_29510: bgc=, size=81aa
   - FWK04_29520: bgc=, size=182aa
   - FWK04_29550: bgc=, size=80aa
   - FWK04_29555: bgc=, size=34aa
   - FWK04_29575: bgc=, size=77aa
   - FWK04_29595: bgc=, size=421aa
   - FWK04_29600: bgc=, size=189aa
   - FWK04_29610: bgc=, size=353aa
   - FWK04_29615: bgc=, size=107aa
   - FWK04_29620: bgc=, size=92aa
   - FWK04_29625: bgc=, size=240aa
   - FWK04_29630: bgc=, size=178aa
   - FWK04_29640: bgc=, size=426aa
   - FWK04_29650: bgc=, size=115aa
   - FWK04_29660: bgc=, size=69aa
   - FWK04_29685: bgc=, size=163aa
   - FWK04_29695: bgc=, size=248aa
   - FWK04_29700: bgc=, size=232aa
   - FWK04_29705: bgc=, size=162aa
   - FWK04_29715: bgc=, size=177aa
   - FWK04_29720: bgc=, size=62aa
   - FWK04_29735: bgc=, size=110aa
   - FWK04_29775: bgc=, size=218aa
   - FWK04_29865: bgc=, size=68aa
   - FWK04_29935: bgc=, size=144aa
   - FWK04_29960: bgc=, size=201aa
   - FWK04_29975: bgc=, size=66aa
   - FWK04_30000: bgc=, size=24aa
   - FWK04_30025: bgc=, size=196aa
   - FWK04_30040: bgc=, size=183aa
   - FWK04_30060: bgc=, size=618aa
   - FWK04_30065: bgc=, size=14aa
   - FWK04_30070: bgc=, size=888aa
   - FWK04_30075: bgc=, size=138aa
   - FWK04_30080: bgc=, size=59aa
   - FWK04_30085: bgc=, size=146aa
   - FWK04_30090: bgc=, size=478aa
   - FWK04_30135: bgc=, size=70aa
   - FWK04_30160: bgc=, size=130aa
   - FWK04_30175: bgc=, size=114aa
   - FWK04_30180: bgc=, size=125aa
   - FWK04_30220: bgc=, size=523aa
   - FWK04_30230: bgc=, size=79aa
   - FWK04_30240: bgc=, size=1127aa
   - FWK04_30245: bgc=, size=183aa
   - FWK04_30270: bgc=, size=773aa
   - FWK04_30275: bgc=, size=92aa
   - FWK04_30355: bgc=, size=99aa
   - FWK04_30370: bgc=, size=111aa
   - FWK04_30395: bgc=, size=739aa
   - FWK04_30400: bgc=, size=449aa
   - FWK04_30410: bgc=, size=439aa
   - FWK04_30420: bgc=, size=768aa
   - FWK04_30425: bgc=, size=401aa
   - FWK04_30435: bgc=, size=76aa
   - FWK04_30460: bgc=, size=303aa
   - FWK04_30495: bgc=, size=162aa
   - FWK04_30505: bgc=, size=68aa
   - FWK04_30545: bgc=, size=78aa
   - FWK04_30560: bgc=, size=73aa
   - FWK04_30570: bgc=, size=78aa
   - FWK04_30595: bgc=, size=193aa
   - FWK04_30620: bgc=, size=647aa
   - FWK04_30635: bgc=, size=67aa
   - FWK04_05630: bgc=, size=68aa
   - FWK04_05670: bgc=, size=35aa
   - FWK04_05720: bgc=, size=102aa
   - FWK04_05780: bgc=, size=120aa
   - FWK04_05840: bgc=, size=78aa
   - FWK04_05860: bgc=, size=149aa
   - FWK04_05880: bgc=, size=215aa
   - FWK04_05895: bgc=, size=99aa
   - FWK04_05905: bgc=, size=94aa
   - FWK04_06020: bgc=, size=96aa
   - FWK04_06045: bgc=, size=78aa
   - FWK04_06125: bgc=, size=715aa
   - FWK04_06150: bgc=, size=300aa
   - FWK04_06155: bgc=, size=63aa
   - FWK04_06170: bgc=, size=105aa
   - FWK04_06175: bgc=, size=178aa
   - FWK04_06180: bgc=, size=188aa
   - FWK04_06190: bgc=, size=83aa
   - FWK04_06245: bgc=, size=229aa
   - FWK04_06255: bgc=, size=104aa
   - FWK04_06260: bgc=, size=86aa
   - FWK04_06275: bgc=, size=242aa
   - FWK04_06335: bgc=, size=298aa
   - FWK04_06355: bgc=, size=296aa
   - FWK04_06365: bgc=, size=452aa
   - FWK04_06535: bgc=, size=106aa
   - FWK04_06540: bgc=, size=76aa
   - FWK04_06565: bgc=, size=167aa
   - FWK04_06575: bgc=, size=73aa
   - FWK04_06585: bgc=, size=763aa
   - FWK04_06590: bgc=, size=478aa
   - FWK04_06595: bgc=, size=476aa
   - FWK04_06600: bgc=, size=78aa
   - FWK04_06615: bgc=, size=74aa
   - FWK04_06685: bgc=, size=201aa
   - FWK04_06710: bgc=, size=405aa
   - FWK04_06745: bgc=, size=207aa
   - FWK04_06755: bgc=, size=65aa
   - FWK04_30685: bgc=, size=120aa
   - FWK04_30690: bgc=, size=120aa
   - FWK04_30735: bgc=, size=437aa
   - FWK04_30790: bgc=, size=435aa
   - FWK04_30800: bgc=, size=279aa
   - FWK04_30820: bgc=, size=291aa
   - FWK04_30850: bgc=, size=60aa
   - FWK04_30865: bgc=, size=127aa
   - FWK04_30875: bgc=, size=83aa
   - FWK04_30890: bgc=, size=239aa
   - FWK04_30915: bgc=, size=645aa
   - FWK04_30920: bgc=, size=64aa
   - FWK04_30930: bgc=, size=204aa
   - FWK04_30950: bgc=, size=235aa
   - FWK04_31010: bgc=, size=108aa
   - FWK04_31015: bgc=, size=165aa
   - FWK04_31030: bgc=, size=91aa
   - FWK04_31080: bgc=, size=75aa
   - FWK04_31125: bgc=, size=372aa
   - FWK04_31155: bgc=, size=86aa
   - FWK04_31165: bgc=, size=99aa
   - FWK04_31170: bgc=, size=158aa
   - FWK04_31195: bgc=, size=73aa
   - FWK04_31220: bgc=, size=176aa
   - FWK04_31255: bgc=, size=260aa
   - FWK04_31260: bgc=, size=1279aa
   - FWK04_31280: bgc=, size=63aa
   - FWK04_31310: bgc=, size=70aa
   - FWK04_31315: bgc=, size=74aa
   - FWK04_31380: bgc=, size=140aa
   - FWK04_31385: bgc=, size=65aa
   - FWK04_31390: bgc=, size=69aa
   - FWK04_31415: bgc=, size=292aa
   - FWK04_31435: bgc=, size=63aa
   - FWK04_31445: bgc=, size=362aa
   - FWK04_31450: bgc=, size=83aa
   - FWK04_31455: bgc=, size=99aa
   - FWK04_31460: bgc=, size=232aa
   - FWK04_31510: bgc=, size=256aa
   - FWK04_31535: bgc=, size=454aa
   - FWK04_31560: bgc=, size=21aa
   - FWK04_31625: bgc=, size=124aa
   - FWK04_31650: bgc=, size=226aa
   - FWK04_31670: bgc=, size=145aa
   - FWK04_31710: bgc=, size=73aa
   - FWK04_31730: bgc=, size=552aa
   - FWK04_31745: bgc=, size=79aa
   - FWK04_06765: bgc=, size=141aa
   - FWK04_07005: bgc=, size=94aa
   - FWK04_07040: bgc=, size=548aa
   - FWK04_07095: bgc=, size=110aa
   - FWK04_07115: bgc=, size=168aa
   - FWK04_07120: bgc=, size=73aa
   - FWK04_07130: bgc=, size=178aa
   - FWK04_07230: bgc=, size=98aa
   - FWK04_07240: bgc=, size=134aa
   - FWK04_07255: bgc=, size=370aa
   - FWK04_07475: bgc=, size=60aa
   - FWK04_07480: bgc=, size=94aa
   - FWK04_07530: bgc=, size=223aa
   - FWK04_07610: bgc=, size=80aa
   - FWK04_07635: bgc=, size=265aa
   - FWK04_07650: bgc=, size=81aa
   - FWK04_07655: bgc=, size=93aa
   - FWK04_07715: bgc=, size=133aa
   - FWK04_07720: bgc=, size=61aa
   - FWK04_07740: bgc=, size=335aa
   - FWK04_31805: bgc=, size=153aa
   - FWK04_31860: bgc=, size=415aa
   - FWK04_31875: bgc=, size=217aa
   - FWK04_31890: bgc=, size=302aa
   - FWK04_31900: bgc=, size=559aa
   - FWK04_31915: bgc=, size=412aa
   - FWK04_31990: bgc=, size=65aa
   - FWK04_31995: bgc=, size=213aa
   - FWK04_32000: bgc=, size=448aa
   - FWK04_32005: bgc=, size=1278aa
   - FWK04_32010: bgc=, size=60aa
   - FWK04_32015: bgc=, size=69aa
   - FWK04_32025: bgc=, size=69aa
   - FWK04_32035: bgc=, size=91aa
   - FWK04_32055: bgc=terpene, size=431aa
   - FWK04_32130: bgc=, size=85aa
   - FWK04_32135: bgc=, size=20aa
   - FWK04_32145: bgc=, size=286aa
   - FWK04_32150: bgc=, size=126aa
   - FWK04_32155: bgc=, size=72aa
   - FWK04_32160: bgc=, size=79aa
   - FWK04_32180: bgc=, size=1473aa
   - FWK04_32185: bgc=, size=75aa
   - FWK04_32215: bgc=, size=141aa
   - FWK04_32280: bgc=, size=33aa
   - FWK04_32320: bgc=, size=78aa
   - FWK04_32340: bgc=, size=174aa
   - FWK04_32430: bgc=, size=68aa
   - FWK04_32485: bgc=, size=161aa
   - FWK04_32490: bgc=, size=174aa
   - FWK04_32515: bgc=, size=296aa
   - FWK04_32525: bgc=, size=259aa
   - FWK04_07765: bgc=, size=389aa
   - FWK04_07800: bgc=, size=6aa
   - FWK04_07835: bgc=, size=155aa
   - FWK04_07910: bgc=, size=108aa
   - FWK04_07920: bgc=, size=106aa
   - FWK04_07930: bgc=, size=343aa
   - FWK04_07945: bgc=, size=207aa
   - FWK04_07950: bgc=, size=1346aa
   - FWK04_07965: bgc=, size=78aa
   - FWK04_08015: bgc=, size=62aa
   - FWK04_08020: bgc=, size=463aa
   - FWK04_08025: bgc=, size=74aa
   - FWK04_08065: bgc=, size=193aa
   - FWK04_08075: bgc=, size=372aa
   - FWK04_08090: bgc=, size=73aa
   - FWK04_08095: bgc=, size=601aa
   - FWK04_08165: bgc=, size=148aa
   - FWK04_08230: bgc=, size=214aa
   - FWK04_08240: bgc=, size=124aa
   - FWK04_08245: bgc=, size=94aa
   - FWK04_08310: bgc=, size=289aa
   - FWK04_08345: bgc=, size=370aa
   - FWK04_08370: bgc=, size=191aa
   - FWK04_08380: bgc=, size=524aa
   - FWK04_08450: bgc=, size=103aa
   - FWK04_08475: bgc=, size=106aa
   - FWK04_08490: bgc=, size=353aa
   - FWK04_08510: bgc=, size=201aa
   - FWK04_08515: bgc=, size=412aa
   - FWK04_08535: bgc=, size=61aa
   - FWK04_08540: bgc=, size=113aa
   - FWK04_08550: bgc=, size=94aa
   - FWK04_08555: bgc=, size=97aa
   - FWK04_08560: bgc=, size=86aa
   - FWK04_08565: bgc=, size=126aa
   - FWK04_08570: bgc=, size=75aa
   - FWK04_08575: bgc=, size=108aa
   - FWK04_08580: bgc=, size=129aa
   - FWK04_08585: bgc=, size=83aa
   - FWK04_08590: bgc=, size=118aa
   - FWK04_08600: bgc=, size=78aa
   - FWK04_08605: bgc=, size=71aa
   - FWK04_08610: bgc=, size=154aa
   - FWK04_08615: bgc=, size=224aa
   - FWK04_08620: bgc=, size=489aa
   - FWK04_08625: bgc=, size=64aa
   - FWK04_08630: bgc=, size=124aa
   - FWK04_08635: bgc=, size=188aa
   - FWK04_08640: bgc=, size=270aa
   - FWK04_08645: bgc=, size=664aa
   - FWK04_08650: bgc=, size=81aa
   - FWK04_08655: bgc=, size=225aa
   - FWK04_08660: bgc=, size=225aa
   - FWK04_08665: bgc=, size=83aa
   - FWK04_08670: bgc=, size=131aa
   - FWK04_08675: bgc=, size=523aa
   - FWK04_08680: bgc=, size=132aa
   - FWK04_08685: bgc=, size=185aa
   - FWK04_08690: bgc=, size=86aa
   - FWK04_08695: bgc=, size=60aa
   - FWK04_08700: bgc=, size=68aa
   - FWK04_08710: bgc=, size=84aa
   - FWK04_08715: bgc=, size=430aa
   - FWK04_08720: bgc=, size=82aa
   - FWK04_08740: bgc=, size=43aa
   - FWK04_08750: bgc=, size=55aa
   - FWK04_08770: bgc=, size=166aa
   - FWK04_08780: bgc=, size=152aa
   - FWK04_32530: bgc=, size=18aa
   - FWK04_32560: bgc=, size=87aa
   - FWK04_32615: bgc=, size=22aa
   - FWK04_32680: bgc=, size=141aa
   - FWK04_32725: bgc=, size=78aa
   - FWK04_32730: bgc=, size=190aa
   - FWK04_32745: bgc=, size=103aa
   - FWK04_32755: bgc=, size=23aa
   - FWK04_08890: bgc=, size=61aa
   - FWK04_08920: bgc=, size=584aa
   - FWK04_08930: bgc=, size=195aa
   - FWK04_09060: bgc=, size=66aa
   - FWK04_09070: bgc=, size=121aa
   - FWK04_09090: bgc=, size=62aa
   - FWK04_09120: bgc=, size=185aa
   - FWK04_09135: bgc=, size=82aa
   - FWK04_09185: bgc=, size=68aa
   - FWK04_09250: bgc=, size=162aa
   - FWK04_09255: bgc=, size=219aa
   - FWK04_09285: bgc=, size=65aa
   - FWK04_09365: bgc=, size=83aa
   - FWK04_09370: bgc=, size=288aa
   - FWK04_09385: bgc=, size=115aa
   - FWK04_09390: bgc=, size=1683aa
   - FWK04_09430: bgc=, size=66aa
   - FWK04_09435: bgc=, size=71aa
   - FWK04_09465: bgc=, size=97aa
   - FWK04_09495: bgc=, size=115aa
   - FWK04_09520: bgc=, size=1588aa
   - FWK04_09565: bgc=, size=280aa
   - FWK04_09620: bgc=, size=98aa
   - FWK04_09655: bgc=, size=415aa
   - FWK04_09665: bgc=, size=79aa
   - FWK04_09675: bgc=, size=184aa
   - FWK04_09700: bgc=, size=487aa
   - FWK04_09710: bgc=, size=317aa
   - FWK04_09750: bgc=, size=68aa
   - FWK04_09770: bgc=, size=63aa
   - FWK04_09860: bgc=, size=186aa
